Date,Open,High,Low,Close,Adj Close
2015/12/14,19.2,19.4,19.1,19.3,19.3
2015/12/15,19.5,19.5,19.4,19.4,19.4
2015/12/16,19.9,19.9,19.8,19.9,19.9
2015/12/17,20.3,20.3,20.1,20.2,20.2
2015/12/18,19.7,19.7,19.5,19.6,19.6
2015/12/21,19.0,19.2,19.0,19.2,19.2
2015/12/22,19.5,19.5,19.4,19.4,19.4
2015/12/23,19.6,19.8,19.6,19.7,19.7
2015/12/24,20.1,20.2,20.0,20.0,20.0
2015/12/25,20.0,20.0,20.0,20.0,20.0
2015/12/28,20.0,20.1,20.0,20.0,20.0
2015/12/29,20.0,20.1,20.0,20.0,20.0
2015/12/30,20.4,20.5,20.4,20.4,20.4
2015/12/31,20.1,20.2,20.1,20.2,20.2
2016/01/04,20.0,20.0,19.5,19.5,19.5
2016/01/05,19.4,19.5,19.4,19.4,19.4
2016/01/06,19.5,19.5,19.0,19.2,19.2
2016/01/07,19.0,19.1,18.6,18.6,18.6
2016/01/08,18.2,18.5,18.1,18.4,18.4
2016/01/11,17.6,17.7,17.4,17.7,17.7
2016/01/12,17.8,17.8,17.6,17.6,17.6
2016/01/13,18.0,18.3,18.0,18.2,18.2
2016/01/14,17.1,17.3,17.0,17.2,17.2
2016/01/15,17.7,17.8,17.4,17.4,17.4
2016/01/18,17.0,17.2,17.0,17.2,17.2
2016/01/19,17.2,17.4,17.1,17.4,17.4
2016/01/20,16.8,17.0,16.4,16.5,16.5
2016/01/21,16.7,17.1,16.7,16.8,16.8
2016/01/22,17.0,17.1,16.8,17.1,17.1
2016/01/25,17.4,17.5,17.4,17.5,17.5
2016/01/26,17.0,17.0,16.8,16.9,16.9
2016/01/27,17.2,17.3,17.1,17.3,17.3
2016/01/28,17.1,17.3,17.0,17.2,17.2
2016/01/29,17.2,17.5,17.1,17.4,17.4
2016/01/30,17.9,18.0,17.8,18.0,18.0
2016/02/01,18.0,18.0,17.8,17.9,17.9
2016/02/02,17.8,17.9,17.8,17.8,17.8
2016/02/03,17.1,17.3,17.1,17.3,17.3
2016/02/15,17.2,17.2,16.8,16.9,16.9
2016/02/16,17.2,17.2,17.0,17.2,17.2
2016/02/17,17.2,17.2,17.0,17.1,17.1
2016/02/18,17.8,17.9,17.7,17.9,17.9
2016/02/19,17.9,17.9,17.5,17.7,17.7
2016/02/22,17.7,17.8,17.7,17.8,17.8
2016/02/23,18.0,18.0,17.8,17.8,17.8
2016/02/24,17.6,17.7,17.5,17.6,17.6
2016/02/25,17.7,17.9,17.7,17.8,17.8
2016/02/26,18.2,18.3,18.2,18.2,18.2
2016/03/01,17.8,18.0,17.7,17.8,17.8
2016/03/02,18.6,18.8,18.5,18.8,18.8
2016/03/03,18.8,18.8,18.7,18.8,18.8
2016/03/04,18.8,18.8,18.8,18.8,18.8
2016/03/07,17.8,18.8,17.8,18.8,18.8
2016/03/08,18.8,18.8,18.7,18.8,18.8
2016/03/09,18.4,18.7,18.4,18.7,18.7
2016/03/10,18.7,18.9,18.7,18.8,18.8
2016/03/11,18.8,19.0,18.8,19.0,19.0
2016/03/14,19.2,19.3,19.2,19.2,19.2
2016/03/15,19.2,19.3,19.2,19.2,19.2
2016/03/16,19.2,19.5,19.2,19.3,19.3
2016/03/17,19.4,19.5,19.4,19.4,19.4
2016/03/18,19.4,19.6,19.4,19.6,19.6
2016/03/21,19.6,19.6,19.5,19.6,19.6
2016/03/22,19.6,19.8,19.6,19.8,19.8
2016/03/23,19.8,19.8,19.6,19.7,19.7
2016/03/24,19.4,19.5,19.4,19.5,19.5
2016/03/25,19.7,19.7,19.6,19.6,19.6
2016/03/28,19.7,19.8,19.7,19.7,19.7
2016/03/29,19.6,19.6,19.6,19.6,19.6
2016/03/30,19.8,19.9,19.8,19.8,19.8
2016/03/31,19.9,19.9,19.8,19.9,19.9
2016/04/01,19.9,19.9,19.7,19.8,19.8
2016/04/06,19.6,19.9,19.6,19.8,19.8
2016/04/07,20.0,20.0,20.0,20.0,20.0
2016/04/08,19.7,19.8,19.6,19.8,19.8
2016/04/11,19.8,19.8,19.6,19.7,19.7
2016/04/12,19.6,19.6,19.6,19.6,19.6
2016/04/13,19.8,20.1,19.8,20.0,20.0
2016/04/14,20.2,20.3,20.2,20.3,20.3
2016/04/15,20.3,20.4,20.3,20.4,20.4
2016/04/18,20.3,20.3,20.0,20.1,20.1
2016/04/19,20.5,20.6,20.5,20.5,20.5
2016/04/20,20.5,20.5,20.4,20.5,20.5
2016/04/21,20.6,20.8,20.6,20.8,20.8
2016/04/22,20.5,20.5,20.4,20.5,20.5
2016/04/25,20.5,20.6,20.5,20.5,20.5
2016/04/26,20.5,20.6,20.4,20.5,20.5
2016/04/27,20.5,20.5,20.4,20.4,20.4
2016/04/28,20.6,20.7,20.4,20.4,20.4
2016/04/29,20.2,20.2,20.1,20.2,20.2
2016/05/03,20.2,20.2,20.2,20.2,20.2
2016/05/04,20.0,20.0,19.8,19.9,19.9
2016/05/05,19.8,19.9,19.8,19.9,19.9
2016/05/06,19.8,19.8,19.7,19.7,19.7
2016/05/09,19.9,19.9,19.9,19.9,19.9
2016/05/10,19.9,20.0,19.9,20.0,20.0
